ID,TableID,ExplicitName,InferredName,ExplicitDataType,InferredDataType,DataCategory,Description,IsHidden,State,IsUnique,IsKey,IsNullable,Alignment,TableDetailPosition,IsDefaultLabel,IsDefaultImage,SummarizeBy,ColumnStorageID,Type,SourceColumn,ColumnOriginID,Expression,FormatString,IsAvailableInMDX,SortByColumnID,AttributeHierarchyID,ModifiedTime,StructureModifiedTime,RefreshedTime,SystemFlags,KeepUniqueRows,DisplayOrdinal,ErrorMessage,SourceProviderType,DisplayFolder,EncodingHint,RelatedColumnDetailsID,AlternateOfID,LineageTag,SourceLineageTag
13,12,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,,6,19,,,TRUE,1,TRUE,TRUE,FALSE,1,-1,FALSE,FALSE,1,308,3,,,,,TRUE,,14,09-04-2025 17:01,09-04-2025 17:01,31-12-1699 00:00:00,0,FALSE,0,,,,0,,,,
42,12,customer_code,,2,19,,,FALSE,1,FALSE,FALSE,TRUE,1,-1,FALSE,FALSE,2,344,1,customer_code,,,,TRUE,,215,09-04-2025 17:01,09-04-2025 17:01,31-12-1699 00:00:00,0,FALSE,0,,,,0,,,c336bea4-de95-459c-9720-7dbfcf86a0e7,
43,12,custmer_name,,2,19,,,FALSE,1,FALSE,FALSE,TRUE,1,-1,FALSE,FALSE,2,348,1,custmer_name,,,,TRUE,,216,09-04-2025 17:01,09-04-2025 17:01,31-12-1699 00:00:00,0,FALSE,0,,,,0,,,d164d1af-e213-48e4-b826-78c7ee4e7a06,
44,12,customer_type,,2,19,,,FALSE,1,FALSE,FALSE,TRUE,1,-1,FALSE,FALSE,2,352,1,customer_type,,,,TRUE,,217,09-04-2025 17:01,09-04-2025 17:01,31-12-1699 00:00:00,0,FALSE,0,,,,0,,,e63cad2f-6227-4c32-96cb-4c597688bd0a,
16,15,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,,6,19,,,TRUE,1,TRUE,TRUE,FALSE,1,-1,FALSE,FALSE,1,312,3,,,,,TRUE,,17,09-04-2025 17:01,09-04-2025 17:01,31-12-1699 00:00:00,0,FALSE,0,,,,0,,,,
45,15,date,,9,19,,,FALSE,1,FALSE,FALSE,TRUE,1,-1,FALSE,FALSE,2,356,1,date,,,Long Date,TRUE,,218,09-04-2025 17:01,09-04-2025 17:01,31-12-1699 00:00:00,0,FALSE,0,,,,0,,,fa5548e1-c306-43db-8684-892c8fad6b59,
60,15,cy_date,,9,19,,,FALSE,1,FALSE,FALSE,TRUE,1,-1,FALSE,FALSE,2,416,1,cy_date,,,mmm yy,TRUE,,233,10-04-2025 15:44,09-04-2025 17:01,31-12-1699 00:00:00,0,FALSE,0,,,,0,,,3d09be53-666a-4257-baa2-93047578dd0a,
68,15,year,,6,19,,,FALSE,1,FALSE,FALSE,TRUE,1,-1,FALSE,FALSE,3,448,1,year,,,0,TRUE,,241,09-04-2025 17:01,09-04-2025 17:01,31-12-1699 00:00:00,0,FALSE,0,,,,0,,,25ba9f63-a12d-4d7b-b7bc-ed55f6d0b2e8,
69,15,month_name,,2,19,,,FALSE,1,FALSE,FALSE,TRUE,1,-1,FALSE,FALSE,2,452,1,month_name,,,,TRUE,,242,09-04-2025 17:01,09-04-2025 17:01,31-12-1699 00:00:00,0,FALSE,0,,,,0,,,a5aba5af-5e97-4008-acd1-630d21a37937,
70,15,date_yy_mmm,,2,19,,,FALSE,1,FALSE,FALSE,TRUE,1,-1,FALSE,FALSE,2,456,1,date_yy_mmm,,,,TRUE,,243,09-04-2025 17:01,09-04-2025 17:01,31-12-1699 00:00:00,0,FALSE,0,,,,0,,,c06aadff-a49b-41e7-b43e-4e3425f1173b,
19,18,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,,6,19,,,TRUE,1,TRUE,TRUE,FALSE,1,-1,FALSE,FALSE,1,316,3,,,,,TRUE,,20,09-04-2025 17:01,09-04-2025 17:01,31-12-1699 00:00:00,2,FALSE,0,,,,0,,,,
46,18,,Date,9,9,PaddedDateTableDates,,TRUE,1,FALSE,FALSE,TRUE,1,-1,FALSE,FALSE,2,360,4,[Date],,,,TRUE,,219,19-04-2025 13:28,09-04-2025 17:01,31-12-1699 00:00:00,2,FALSE,0,,,,0,,,1594ea52-1b16-429d-9be5-51ad27a63fe0,
47,18,Year,,6,6,Years,,TRUE,1,FALSE,FALSE,TRUE,1,-1,FALSE,FALSE,2,364,2,,,YEAR([Date]),,TRUE,,220,19-04-2025 13:28,09-04-2025 17:01,09-04-2025 17:01,2,FALSE,0,,,,0,,,6cca8381-b09c-4856-ac8a-13999f40a932,
48,18,MonthNo,,6,6,MonthOfYear,,TRUE,1,FALSE,FALSE,TRUE,1,-1,FALSE,FALSE,2,368,2,,,MONTH([Date]),,TRUE,,221,19-04-2025 13:28,09-04-2025 17:01,09-04-2025 17:01,2,FALSE,0,,,,0,,,95aac465-bb92-4b98-8dc6-7d01977c0b5f,
